is_completed,coverage_rate,repeated_coverage,accumulated_pos,step
False,0.4482758620689655,0.034482758620689655,0.3562617525385484,7
False,0.5,0.05172413793103448,0.37982324182023325,8
False,0.5344827586206896,0.08620689655172414,0.40031966904851457,9
False,0.5689655172413793,0.10344827586206896,0.4397141782625048,10
False,0.603448275862069,0.13793103448275862,0.4844866491162092,11
False,0.6206896551724138,0.1896551724137931,0.5078224896577662,12
False,0.6379310344827587,0.2413793103448276,0.5122226400902596,13
False,0.6896551724137931,0.25862068965517243,0.5799924783753292,14
False,0.7413793103448276,0.27586206896551724,0.6569763068822866,15
False,0.7758620689655172,0.3103448275862069,0.7249153817224521,16
False,0.7931034482758621,0.3275862068965517,0.7390560361037984,17
False,0.8103448275862069,0.3793103448275862,0.7487777359909741,18
False,0.8275862068965517,0.43103448275862066,0.7535915757803686,19
False,0.8448275862068966,0.4827586206896552,0.7552275291462957,20
False,0.8448275862068966,0.5517241379310345,0.7552275291462957,21
False,0.8448275862068966,0.6206896551724138,0.7552275291462957,22
False,0.8620689655172413,0.6724137931034483,0.7568634825122227,23
False,0.896551724137931,0.7068965517241379,0.8119781872884543,24
False,0.896551724137931,0.7758620689655172,0.8119781872884543,25
False,0.896551724137931,0.8275862068965517,0.8119781872884543,26
False,0.9310344827586207,0.8620689655172413,0.8670364798796539,27
False,0.9310344827586207,0.9310344827586207,0.8670364798796539,28
False,0.9310344827586207,1.0,0.8670364798796539,29
False,0.9310344827586207,1.0689655172413792,0.8670364798796539,30
False,0.9482758620689655,1.103448275862069,0.8685596088755171,31
False,0.9655172413793104,1.1551724137931034,0.8740691989469725,32
False,0.9827586206896551,1.206896551724138,0.8849379465964649,33
True,1.0,1.2586206896551724,0.9,34
False,0.06896551724137931,0.0,0.059759308010530275,1
False,0.13793103448275862,0.0,0.10915757803685595,2
False,0.20689655172413793,0.0,0.15470101541933057,3
False,0.27586206896551724,0.0,0.21391500564121851,4
False,0.3275862068965517,0.017241379310344827,0.27929672809326817,5
False,0.3793103448275862,0.034482758620689655,0.3429672809326815,6
False,0.43103448275862066,0.05172413793103448,0.39426476118841675,7
False,0.4827586206896552,0.06896551724137931,0.4266077472734111,8
False,0.5172413793103449,0.10344827586206896,0.44308010530274544,9
False,0.5517241379310345,0.13793103448275862,0.4817224520496428,10
False,0.603448275862069,0.15517241379310345,0.5155885671305003,11
False,0.6379310344827587,0.1896551724137931,0.5328318916886049,12
False,0.6551724137931034,0.2413793103448276,0.5372320421210983,13
False,0.7241379310344828,0.2413793103448276,0.5862354268522002,14
False,0.7586206896551724,0.27586206896551724,0.6446408424219633,15
False,0.7931034482758621,0.3103448275862069,0.7010718315156076,16
False,0.8275862068965517,0.3275862068965517,0.7442271530650623,17
False,0.8620689655172413,0.3620689655172414,0.7991914253478754,18
False,0.9137931034482759,0.3793103448275862,0.8528958254983078,19
False,0.9137931034482759,0.4482758620689655,0.8528958254983078,20
False,0.9137931034482759,0.5,0.8528958254983078,21
False,0.9137931034482759,0.5689655172413793,0.8528958254983078,22
False,0.9137931034482759,0.6379310344827587,0.8528958254983078,23
False,0.9137931034482759,0.7068965517241379,0.8528958254983078,24
False,0.9137931034482759,0.7758620689655172,0.8528958254983078,25
False,0.9137931034482759,0.8275862068965517,0.8528958254983078,26
False,0.9137931034482759,0.896551724137931,0.8528958254983078,27
False,0.9137931034482759,0.9655172413793104,0.8528958254983078,28
False,0.9137931034482759,1.0344827586206897,0.8528958254983078,29
False,0.9137931034482759,1.103448275862069,0.8528958254983078,30
False,0.9310344827586207,1.1379310344827587,0.8544189544941709,31
False,0.9482758620689655,1.1896551724137931,0.8599285445656264,32
False,0.9655172413793104,1.2413793103448276,0.8707972922151187,33
False,0.9827586206896551,1.293103448275862,0.8858593456186539,34
True,1.0,1.3448275862068966,0.9000000000000002,35
False,0.06896551724137931,0.0,0.07042121098157202,1
False,0.13793103448275862,0.0,0.1750470101541933,2
False,0.20689655172413793,0.0,0.2585934561865363,3
False,0.27586206896551724,0.0,0.31107559232794285,4
False,0.3275862068965517,0.017241379310344827,0.3363670552839414,5
False,0.3793103448275862,0.034482758620689655,0.38409176382098537,6
False,0.43103448275862066,0.05172413793103448,0.44360661902971044,7
False,0.4827586206896552,0.06896551724137931,0.5003384731101919,8
False,0.5172413793103449,0.10344827586206896,0.5577472734110568,9
False,0.5517241379310345,0.1206896551724138,0.6163219255359158,10
False,0.5862068965517241,0.15517241379310345,0.6830951485520873,11
False,0.603448275862069,0.20689655172413793,0.7161714930424973,12
False,0.603448275862069,0.27586206896551724,0.7161714930424973,13
False,0.6551724137931034,0.29310344827586204,0.7786949981195939,14
False,0.7068965517241379,0.3103448275862069,0.8094584430236932,15
False,0.7413793103448276,0.3448275862068966,0.8164347499059798,16
False,0.7586206896551724,0.3620689655172414,0.8179390748401655,17
False,0.7758620689655172,0.41379310344827586,0.8208725084618278,18
False,0.7931034482758621,0.46551724137931033,0.8251410304625799,19
False,0.8103448275862069,0.5172413793103449,0.8295599849567507,20
False,0.8275862068965517,0.5689655172413793,0.8329823241820233,21
False,0.8275862068965517,0.6379310344827587,0.8329823241820233,22
False,0.8275862068965517,0.7068965517241379,0.8329823241820233,23
False,0.8620689655172413,0.7413793103448276,0.8691237307258368,24
False,0.8793103448275862,0.7931034482758621,0.8706092515983452,25
False,0.8793103448275862,0.8448275862068966,0.8706092515983452,26
False,0.896551724137931,0.896551724137931,0.8737307258367807,27
False,0.896551724137931,0.9655172413793104,0.8737307258367807,28
False,0.896551724137931,1.0344827586206897,0.8737307258367807,29
False,0.896551724137931,1.103448275862069,0.8737307258367807,30
False,0.896551724137931,1.1551724137931034,0.8737307258367807,31
False,0.896551724137931,1.2241379310344827,0.8737307258367807,32
False,0.9137931034482759,1.2758620689655173,0.8792591199699135,33
False,0.9137931034482759,1.3448275862068966,0.8792591199699135,34
False,0.9655172413793104,1.3620689655172413,0.8977435125987212,35
False,0.9655172413793104,1.4310344827586208,0.8977435125987212,36
False,0.9655172413793104,1.4655172413793103,0.8977435125987212,37
False,0.9655172413793104,1.5344827586206897,0.8977435125987212,38
False,0.9655172413793104,1.603448275862069,0.8977435125987212,39
False,0.9827586206896551,1.6551724137931034,0.8988529522376832,40
True,1.0,1.706896551724138,0.8999999999999999,41
False,0.06896551724137931,0.0,0.04586310643098909,1
False,0.13793103448275862,0.0,0.09734862730349757,2
False,0.20689655172413793,0.0,0.1515043249341858,3
False,0.27586206896551724,0.0,0.20804813839789402,4
False,0.3103448275862069,0.034482758620689655,0.26763820985332837,5
False,0.3793103448275862,0.034482758620689655,0.32066566378337724,6
False,0.4482758620689655,0.034482758620689655,0.3562617525385484,7
False,0.5,0.05172413793103448,0.37982324182023325,8
False,0.5344827586206896,0.08620689655172414,0.40031966904851457,9
False,0.5689655172413793,0.10344827586206896,0.4397141782625048,10
False,0.603448275862069,0.13793103448275862,0.4844866491162092,11
False,0.6206896551724138,0.1896551724137931,0.5078224896577662,12
False,0.6379310344827587,0.2413793103448276,0.5122226400902596,13
False,0.6896551724137931,0.25862068965517243,0.5799924783753292,14
False,0.7413793103448276,0.27586206896551724,0.6569763068822866,15
False,0.7758620689655172,0.3103448275862069,0.7249153817224521,16
False,0.7931034482758621,0.3275862068965517,0.7390560361037984,17
False,0.8103448275862069,0.3793103448275862,0.7487777359909741,18
False,0.8275862068965517,0.43103448275862066,0.7535915757803686,19
False,0.8448275862068966,0.4827586206896552,0.7552275291462957,20
False,0.8448275862068966,0.5517241379310345,0.7552275291462957,21
False,0.8448275862068966,0.6206896551724138,0.7552275291462957,22
False,0.8620689655172413,0.6724137931034483,0.7568634825122227,23
False,0.896551724137931,0.7068965517241379,0.8119781872884543,24
False,0.896551724137931,0.7758620689655172,0.8119781872884543,25
False,0.896551724137931,0.8275862068965517,0.8119781872884543,26
False,0.9310344827586207,0.8620689655172413,0.8670364798796539,27
False,0.9310344827586207,0.9310344827586207,0.8670364798796539,28
False,0.9310344827586207,1.0,0.8670364798796539,29
False,0.9310344827586207,1.0689655172413792,0.8670364798796539,30
False,0.9482758620689655,1.103448275862069,0.8685596088755171,31
False,0.9655172413793104,1.1551724137931034,0.8740691989469725,32
False,0.9827586206896551,1.206896551724138,0.8849379465964649,33
True,1.0,1.2586206896551724,0.9,34
False,0.06896551724137931,0.0,0.07173749529898459,1
False,0.13793103448275862,0.0,0.13301993230537798,2
False,0.20689655172413793,0.0,0.18219255359157582,3
False,0.25862068965517243,0.017241379310344827,0.24518616021060552,4
False,0.3103448275862069,0.034482758620689655,0.30253854832643856,5
False,0.3448275862068966,0.06896551724137931,0.3646107559232795,6
False,0.3793103448275862,0.08620689655172414,0.4254606995110945,7
False,0.41379310344827586,0.1206896551724138,0.4646671681083115,8
False,0.43103448275862066,0.1724137931034483,0.4748589695374202,9
False,0.46551724137931033,0.20689655172413793,0.5121098157201956,10
False,0.5172413793103449,0.22413793103448276,0.5443023693117715,11
False,0.5344827586206896,0.27586206896551724,0.5631252350507711,12
False,0.5517241379310345,0.3275862068965517,0.5756111320045131,13
False,0.603448275862069,0.3448275862068966,0.6357089131252351,14
False,0.6551724137931034,0.3620689655172414,0.7044377585558482,15
False,0.6896551724137931,0.39655172413793105,0.7597969161338851,16
False,0.7068965517241379,0.43103448275862066,0.7695186160210608,17
False,0.7413793103448276,0.46551724137931033,0.7760436254230916,18
False,0.7758620689655172,0.5,0.7839413313275669,19
False,0.7758620689655172,0.5689655172413793,0.7839413313275669,20
False,0.7758620689655172,0.6206896551724138,0.7839413313275669,21
False,0.7758620689655172,0.6896551724137931,0.7839413313275669,22
False,0.7758620689655172,0.7586206896551724,0.7839413313275669,23
False,0.7758620689655172,0.8275862068965517,0.7839413313275669,24
False,0.7758620689655172,0.896551724137931,0.7839413313275669,25
False,0.8103448275862069,0.9310344827586207,0.803027453930049,26
False,0.8275862068965517,0.9827586206896551,0.8072583678074465,27
False,0.8620689655172413,1.0172413793103448,0.8312899586310645,28
False,0.8793103448275862,1.0689655172413792,0.8381722452049645,29
False,0.896551724137931,1.1206896551724137,0.8425723956374579,30
False,0.9137931034482759,1.1379310344827587,0.844095524633321,31
False,0.9310344827586207,1.1896551724137931,0.8496051147047765,32
False,0.9482758620689655,1.2413793103448276,0.8604738623542688,33
False,0.9655172413793104,1.293103448275862,0.875535915757804,34
False,0.9827586206896551,1.3448275862068966,0.8896765701391504,35
False,0.9827586206896551,1.4137931034482758,0.8896765701391504,36
False,0.9827586206896551,1.4655172413793103,0.8896765701391504,37
True,1.0,1.5172413793103448,0.9000000000000004,38
False,0.06896551724137931,0.0,0.0780744640842422,1
False,0.13793103448275862,0.0,0.16173373448664913,2
False,0.20689655172413793,0.0,0.2161714930424972,3
False,0.27586206896551724,0.0,0.2688040616773223,4
False,0.3448275862068966,0.0,0.3158894321173374,5
False,0.41379310344827586,0.0,0.38772094772470855,6
False,0.46551724137931033,0.017241379310344827,0.46432869499811963,7
False,0.5,0.05172413793103448,0.5190297104174502,8
False,0.5344827586206896,0.08620689655172414,0.555077096652877,9
False,0.5862068965517241,0.10344827586206896,0.6141594584430236,10
False,0.6379310344827587,0.1206896551724138,0.6602294095524632,11
False,0.6724137931034483,0.15517241379310345,0.6818352764197065,12
False,0.6896551724137931,0.20689655172413793,0.6833584054155697,13
False,0.7586206896551724,0.20689655172413793,0.7294847687100413,14
False,0.8275862068965517,0.20689655172413793,0.7674125611132004,15
False,0.8793103448275862,0.22413793103448276,0.7939074840165475,16
False,0.896551724137931,0.27586206896551724,0.8080481383978939,17
False,0.9310344827586207,0.3103448275862069,0.8433621662279052,18
False,0.9655172413793104,0.3448275862068966,0.8977435125987212,19
False,0.9827586206896551,0.39655172413793105,0.8988529522376832,20
True,1.0,0.43103448275862066,0.8999999999999999,21
False,0.06896551724137931,0.0,0.04586310643098909,1
False,0.13793103448275862,0.0,0.09734862730349757,2
False,0.20689655172413793,0.0,0.1515043249341858,3
False,0.27586206896551724,0.0,0.20804813839789402,4
False,0.3103448275862069,0.034482758620689655,0.26763820985332837,5
False,0.3793103448275862,0.034482758620689655,0.32066566378337724,6
False,0.4482758620689655,0.034482758620689655,0.3562617525385484,7
False,0.5,0.05172413793103448,0.37982324182023325,8
False,0.5344827586206896,0.08620689655172414,0.40031966904851457,9
False,0.5689655172413793,0.10344827586206896,0.4397141782625048,10
False,0.603448275862069,0.13793103448275862,0.4844866491162092,11
False,0.6206896551724138,0.1896551724137931,0.5078224896577662,12
False,0.6379310344827587,0.2413793103448276,0.5122226400902596,13
False,0.6896551724137931,0.25862068965517243,0.5799924783753292,14
False,0.7413793103448276,0.27586206896551724,0.6569763068822866,15
False,0.7758620689655172,0.3103448275862069,0.7249153817224521,16
False,0.7931034482758621,0.3275862068965517,0.7390560361037984,17
False,0.8103448275862069,0.3793103448275862,0.7487777359909741,18
False,0.8275862068965517,0.43103448275862066,0.7535915757803686,19
False,0.8448275862068966,0.4827586206896552,0.7552275291462957,20
False,0.8448275862068966,0.5517241379310345,0.7552275291462957,21
False,0.8448275862068966,0.6206896551724138,0.7552275291462957,22
False,0.8620689655172413,0.6724137931034483,0.7568634825122227,23
False,0.896551724137931,0.7068965517241379,0.8119781872884543,24
False,0.896551724137931,0.7758620689655172,0.8119781872884543,25
False,0.896551724137931,0.8275862068965517,0.8119781872884543,26
False,0.9310344827586207,0.8620689655172413,0.8670364798796539,27
False,0.9310344827586207,0.9310344827586207,0.8670364798796539,28
False,0.9310344827586207,1.0,0.8670364798796539,29
False,0.9310344827586207,1.0689655172413792,0.8670364798796539,30
False,0.9482758620689655,1.103448275862069,0.8685596088755171,31
False,0.9655172413793104,1.1551724137931034,0.8740691989469725,32
False,0.9827586206896551,1.206896551724138,0.8849379465964649,33
True,1.0,1.2586206896551724,0.9,34
False,0.06896551724137931,0.0,0.0780744640842422,1
False,0.13793103448275862,0.0,0.16173373448664913,2
False,0.20689655172413793,0.0,0.2161714930424972,3
False,0.27586206896551724,0.0,0.2688040616773223,4
False,0.3448275862068966,0.0,0.3158894321173374,5
False,0.41379310344827586,0.0,0.38772094772470855,6
False,0.46551724137931033,0.017241379310344827,0.46432869499811963,7
False,0.5,0.05172413793103448,0.5190297104174502,8
False,0.5344827586206896,0.08620689655172414,0.555077096652877,9
False,0.5862068965517241,0.10344827586206896,0.6141594584430236,10
False,0.6379310344827587,0.1206896551724138,0.6602294095524632,11
False,0.6724137931034483,0.15517241379310345,0.6818352764197065,12
False,0.6896551724137931,0.20689655172413793,0.6833584054155697,13
False,0.7586206896551724,0.20689655172413793,0.7294847687100413,14
False,0.8275862068965517,0.20689655172413793,0.7674125611132004,15
False,0.8793103448275862,0.22413793103448276,0.7939074840165475,16
False,0.896551724137931,0.27586206896551724,0.8080481383978939,17
False,0.9310344827586207,0.3103448275862069,0.8433621662279052,18
False,0.9655172413793104,0.3448275862068966,0.8977435125987212,19
False,0.9827586206896551,0.39655172413793105,0.8988529522376832,20
True,1.0,0.43103448275862066,0.8999999999999999,21
False,0.06896551724137931,0.0,0.07173749529898459,1
False,0.13793103448275862,0.0,0.13301993230537798,2
False,0.20689655172413793,0.0,0.18219255359157582,3
False,0.25862068965517243,0.017241379310344827,0.24518616021060552,4
False,0.3103448275862069,0.034482758620689655,0.30253854832643856,5
False,0.3448275862068966,0.06896551724137931,0.3646107559232795,6
False,0.3793103448275862,0.08620689655172414,0.4254606995110945,7
False,0.41379310344827586,0.1206896551724138,0.4646671681083115,8
False,0.43103448275862066,0.1724137931034483,0.4748589695374202,9
False,0.46551724137931033,0.20689655172413793,0.5121098157201956,10
False,0.5172413793103449,0.22413793103448276,0.5443023693117715,11
False,0.5344827586206896,0.27586206896551724,0.5631252350507711,12
False,0.5517241379310345,0.3275862068965517,0.5756111320045131,13
False,0.603448275862069,0.3448275862068966,0.6357089131252351,14
False,0.6551724137931034,0.3620689655172414,0.7044377585558482,15
False,0.6896551724137931,0.39655172413793105,0.7597969161338851,16
False,0.7068965517241379,0.43103448275862066,0.7695186160210608,17
False,0.7413793103448276,0.46551724137931033,0.7760436254230916,18
False,0.7758620689655172,0.5,0.7839413313275669,19
False,0.7758620689655172,0.5689655172413793,0.7839413313275669,20
False,0.7758620689655172,0.6206896551724138,0.7839413313275669,21
False,0.7758620689655172,0.6896551724137931,0.7839413313275669,22
False,0.7758620689655172,0.7586206896551724,0.7839413313275669,23
False,0.7758620689655172,0.8275862068965517,0.7839413313275669,24
False,0.7758620689655172,0.896551724137931,0.7839413313275669,25
False,0.8103448275862069,0.9310344827586207,0.803027453930049,26
False,0.8275862068965517,0.9827586206896551,0.8072583678074465,27
False,0.8620689655172413,1.0172413793103448,0.8312899586310645,28
False,0.8793103448275862,1.0689655172413792,0.8381722452049645,29
False,0.896551724137931,1.1206896551724137,0.8425723956374579,30
False,0.9137931034482759,1.1379310344827587,0.844095524633321,31
False,0.9310344827586207,1.1896551724137931,0.8496051147047765,32
False,0.9482758620689655,1.2413793103448276,0.8604738623542688,33
False,0.9655172413793104,1.293103448275862,0.875535915757804,34
False,0.9827586206896551,1.3448275862068966,0.8896765701391504,35
False,0.9827586206896551,1.4137931034482758,0.8896765701391504,36
False,0.9827586206896551,1.4655172413793103,0.8896765701391504,37
True,1.0,1.5172413793103448,0.9000000000000004,38
False,0.05172413793103448,0.017241379310344827,0.09471605866867243,1
False,0.1206896551724138,0.017241379310344827,0.17878901842798045,2
False,0.1896551724137931,0.017241379310344827,0.22745393004889058,3
False,0.25862068965517243,0.017241379310344827,0.28241820233170367,4
False,0.3103448275862069,0.034482758620689655,0.3293719443399774,5
False,0.3620689655172414,0.05172413793103448,0.40746521248589695,6
False,0.41379310344827586,0.05172413793103448,0.5003008649868371,7
False,0.4482758620689655,0.08620689655172414,0.564121850319669,8
False,0.46551724137931033,0.13793103448275862,0.587457690861226,9
False,0.5172413793103449,0.15517241379310345,0.6413125235050771,10
False,0.5689655172413793,0.1724137931034483,0.6828694998119593,11
False,0.5862068965517241,0.22413793103448276,0.6953553967657014,12
False,0.603448275862069,0.27586206896551724,0.7008649868371568,13
False,0.6551724137931034,0.29310344827586204,0.7490786009778112,14
False,0.7068965517241379,0.3103448275862069,0.790485144791275,15
False,0.7586206896551724,0.3275862068965517,0.8177698382850697,16
False,0.7758620689655172,0.3793103448275862,0.819481007897706,17
False,0.7931034482758621,0.43103448275862066,0.8257427604362543,18
False,0.8103448275862069,0.4827586206896552,0.8396577660774728,19
False,0.8103448275862069,0.5517241379310345,0.8396577660774728,20
False,0.8275862068965517,0.5862068965517241,0.8407672057164348,21
False,0.8275862068965517,0.6551724137931034,0.8407672057164348,22
False,0.8275862068965517,0.7241379310344828,0.8407672057164348,23
False,0.8275862068965517,0.7931034482758621,0.8407672057164348,24
False,0.8275862068965517,0.8620689655172413,0.8407672057164348,25
False,0.8620689655172413,0.896551724137931,0.8616209101165853,26
False,0.8793103448275862,0.9482758620689655,0.8690297104174503,27
False,0.896551724137931,1.0,0.8759119969913503,28
False,0.9137931034482759,1.0517241379310345,0.8803121474238437,29
False,0.9310344827586207,1.103448275862069,0.8818352764197068,30
False,0.9310344827586207,1.1551724137931034,0.8818352764197068,31
False,0.9310344827586207,1.2241379310344827,0.8818352764197068,32
False,0.9310344827586207,1.293103448275862,0.8818352764197068,33
False,0.9482758620689655,1.3448275862068966,0.8829823241820235,34
False,0.9482758620689655,1.4137931034482758,0.8829823241820235,35
False,0.9482758620689655,1.4827586206896552,0.8829823241820235,36
False,0.9482758620689655,1.5172413793103448,0.8829823241820235,37
False,0.9655172413793104,1.5689655172413792,0.887796163971418,38
True,1.0,1.603448275862069,0.9000000000000002,39
False,0.06896551724137931,0.0,0.07042121098157202,1
False,0.13793103448275862,0.0,0.1750470101541933,2
False,0.20689655172413793,0.0,0.2585934561865363,3
False,0.27586206896551724,0.0,0.31107559232794285,4
False,0.3275862068965517,0.017241379310344827,0.3363670552839414,5
False,0.3793103448275862,0.034482758620689655,0.38409176382098537,6
False,0.43103448275862066,0.05172413793103448,0.44360661902971044,7
False,0.4827586206896552,0.06896551724137931,0.5003384731101919,8
False,0.5172413793103449,0.10344827586206896,0.5577472734110568,9
False,0.5517241379310345,0.1206896551724138,0.6163219255359158,10
False,0.5862068965517241,0.15517241379310345,0.6830951485520873,11
False,0.603448275862069,0.20689655172413793,0.7161714930424973,12
False,0.603448275862069,0.27586206896551724,0.7161714930424973,13
False,0.6551724137931034,0.29310344827586204,0.7786949981195939,14
False,0.7068965517241379,0.3103448275862069,0.8094584430236932,15
False,0.7413793103448276,0.3448275862068966,0.8164347499059798,16
False,0.7586206896551724,0.3620689655172414,0.8179390748401655,17
False,0.7758620689655172,0.41379310344827586,0.8208725084618278,18
False,0.7931034482758621,0.46551724137931033,0.8251410304625799,19
False,0.8103448275862069,0.5172413793103449,0.8295599849567507,20
False,0.8275862068965517,0.5689655172413793,0.8329823241820233,21
False,0.8275862068965517,0.6379310344827587,0.8329823241820233,22
False,0.8275862068965517,0.7068965517241379,0.8329823241820233,23
False,0.8620689655172413,0.7413793103448276,0.8691237307258368,24
False,0.8793103448275862,0.7931034482758621,0.8706092515983452,25
False,0.8793103448275862,0.8448275862068966,0.8706092515983452,26
False,0.896551724137931,0.896551724137931,0.8737307258367807,27
False,0.896551724137931,0.9655172413793104,0.8737307258367807,28
False,0.896551724137931,1.0344827586206897,0.8737307258367807,29
False,0.896551724137931,1.103448275862069,0.8737307258367807,30
False,0.896551724137931,1.1551724137931034,0.8737307258367807,31
False,0.896551724137931,1.2241379310344827,0.8737307258367807,32
False,0.9137931034482759,1.2758620689655173,0.8792591199699135,33
False,0.9137931034482759,1.3448275862068966,0.8792591199699135,34
False,0.9655172413793104,1.3620689655172413,0.8977435125987212,35
False,0.9655172413793104,1.4310344827586208,0.8977435125987212,36
False,0.9655172413793104,1.4655172413793103,0.8977435125987212,37
False,0.9655172413793104,1.5344827586206897,0.8977435125987212,38
False,0.9655172413793104,1.603448275862069,0.8977435125987212,39
False,0.9827586206896551,1.6551724137931034,0.8988529522376832,40
True,1.0,1.706896551724138,0.8999999999999999,41
