reward,steps,found
190956.02706707915,11,True
170443.0154911082,28,True
173949.1415811009,25,True
187340.20769970084,15,True
178348.20769970084,22,True
187491.10394210316,15,True
178348.20769970084,22,True
175032.72497591877,24,True
189685.33817377288,12,True
189022.40214540233,13,True
189375.29838780462,13,True
188308.85542225913,14,True
182826.72497591877,18,True
184893.10394210316,17,True
142759.1415811009,48,True
186192.10394210316,16,True
159935.72497591877,35,True
158307.10394210316,37,True
188732.14803933108,14,True
190948.14590016668,11,True
170443.0154911082,28,True
183143.1415811009,18,True
189788.94422346863,12,True
189024.5240019333,13,True
183635.0154911082,18,True
153252.1415811009,40,True
190948.14590016668,11,True
159707.10394210316,36,True
188732.14803933108,14,True
184835.01153399353,17,True
169765.15669035568,28,True
190956.02706707915,11,True
175032.72497591877,24,True
179145.1415811009,21,True
180996.10394210316,20,True
186041.20769970084,16,True
189675.32533486307,12,True
175901.10394210316,24,True
183435.01153399353,18,True
189377.4202443356,13,True
187378.19583789387,15,True
178828.72497591877,21,True
189012.34644214722,13,True
188894.0498679606,13,True
188336.34420503842,14,True
169765.15669035568,28,True
183314.71891692159,18,True
175952.20769970084,24,True
187378.19583789387,15,True
177150.20769970084,23,True
189128.12079521926,13,True
187330.0154911082,15,True
185741.1415811009,16,True
177745.1415811009,22,True
186041.20769970084,16,True
189019.8080395336,13,True
189928.49825199164,12,True
190553.02876067645,11,True
189932.077124956,12,True
188732.14803933108,14,True
189932.077124956,12,True
172027.71891692159,27,True
175032.72497591877,24,True
189682.77767583966,12,True
186235.01153399353,16,True
179596.10394210316,21,True
179060.15669035568,21,True
189125.956074343,13,True
187040.1415811009,15,True
189373.13366692836,13,True
190553.02876067645,11,True
189791.3541741278,12,True
185741.1415811009,16,True
188732.14803933108,14,True
149243.01153399353,43,True
177342.0154911082,23,True
179639.01153399353,21,True
190948.14590016668,11,True
186192.10394210316,16,True
154843.01153399353,39,True
176648.1415811009,23,True
180835.0154911082,20,True
192380.9361349062,9,True
190553.02876067645,11,True
190948.14590016668,11,True
173427.71891692159,26,True
183443.20769970084,18,True
193031.0,8,True
190948.14590016668,11,True
190948.14590016668,11,True
186013.71891692159,16,True
190948.14590016668,11,True
188730.09026023909,14,True
185741.1415811009,16,True
174625.71891692159,25,True
189791.3541741278,12,True
187534.01153399353,15,True
188336.34420503842,14,True
189317.34248503254,13,True
188153.29319569323,14,True
189932.077124956,12,True
189791.3541741278,12,True
181980.19583789387,19,True
189012.34644214722,13,True
190948.14590016668,11,True
190553.02876067645,11,True
189788.94422346863,12,True
186925.72497591877,15,True
182015.71891692159,19,True
170402.10394210316,28,True
189013.56768469958,13,True
190086.47866896758,12,True
188730.09026023909,14,True
188730.09026023909,14,True
189317.34248503254,13,True
189677.73528552224,12,True
186235.01153399353,16,True
180228.72497591877,20,True
187534.01153399353,15,True
188336.34420503842,14,True
188586.18266834872,14,True
192380.9361349062,9,True
177862.15669035568,22,True
189929.6184900641,12,True
182338.01153399353,19,True
189377.4202443356,13,True
146443.01153399353,45,True
188308.85542225913,14,True
160946.0154911082,35,True
185035.0154911082,17,True
187534.01153399353,15,True
170832.72497591877,27,True
190688.5786116698,11,True
188588.2404474407,14,True
187340.20769970084,15,True
189161.52678893288,13,True
186235.01153399353,16,True
169432.72497591877,28,True
190553.02876067645,11,True
192396.6467754377,9,True
190553.02876067645,11,True
189020.23742452607,13,True
184893.10394210316,17,True
156270.15669035568,38,True
174602.10394210316,25,True
166043.01153399353,31,True
189929.6184900641,12,True
188894.0498679606,13,True
175901.10394210316,24,True
188732.14803933108,14,True
189791.3541741278,12,True
182396.10394210316,19,True
188308.85542225913,14,True
166043.01153399353,31,True
188588.2404474407,14,True
188790.10394210316,14,True
185858.15669035568,16,True
184714.71891692159,17,True
189929.6184900641,12,True
189375.29838780462,13,True
173965.15669035568,25,True
179546.20769970084,21,True
188308.85542225913,14,True
190086.47866896758,12,True
189677.73528552224,12,True
188586.18266834872,14,True
177630.72497591877,22,True
162406.10394210316,34,True
187040.1415811009,15,True
158307.10394210316,37,True
184226.72497591877,17,True
179060.15669035568,21,True
192380.9361349062,9,True
190948.14590016668,11,True
192380.9361349062,9,True
183435.01153399353,18,True
182396.10394210316,19,True
188586.18266834872,14,True
186041.20769970084,16,True
189012.34644214722,13,True
184835.01153399353,17,True
188732.14803933108,14,True
189796.03185970883,12,True
190948.14590016668,11,True
142442.72497591877,48,True
189373.13366692836,13,True
187056.15669035568,15,True
189128.12079521926,13,True
173253.20769970084,26,True
188588.2404474407,14,True
190553.02876067645,11,True
178340.01153399353,22,True
189013.56768469958,13,True
149243.01153399353,43,True
180835.0154911082,20,True
185858.15669035568,16,True
182826.72497591877,18,True
189788.94422346863,12,True
182826.72497591877,18,True
181860.15669035568,19,True
188427.15199644575,14,True
189317.34248503254,13,True
190956.02706707915,11,True
180996.10394210316,20,True
182826.72497591877,18,True
180460.15669035568,20,True
190956.02706707915,11,True
189675.32533486307,12,True
189317.34248503254,13,True
168032.72497591877,29,True
173632.72497591877,25,True
192396.6467754377,9,True
180996.10394210316,20,True
171149.1415811009,27,True
185741.1415811009,16,True
178828.72497591877,21,True
192380.9361349062,9,True
189375.29838780462,13,True
189317.34248503254,13,True
189375.29838780462,13,True
168365.15669035568,29,True
190553.02876067645,11,True
184226.72497591877,17,True
190553.02876067645,11,True
177745.1415811009,22,True
189685.33817377288,12,True
189929.6184900641,12,True
189796.03185970883,12,True
190948.14590016668,11,True
190956.02706707915,11,True
173632.72497591877,25,True
188427.15199644575,14,True
188732.14803933108,14,True
179417.71891692159,21,True
189796.03185970883,12,True
180996.10394210316,20,True
188238.27808643845,14,True
171853.20769970084,27,True
178340.01153399353,22,True
190948.14590016668,11,True
183443.20769970084,18,True
172027.71891692159,27,True
188308.85542225913,14,True
186041.20769970084,16,True
184835.01153399353,17,True
167602.10394210316,30,True
187534.01153399353,15,True
189375.29838780462,13,True
189675.32533486307,12,True
188732.14803933108,14,True
185741.1415811009,16,True
186235.01153399353,16,True
171386.19583789387,27,True
189128.12079521926,13,True
190948.14590016668,11,True
190553.02876067645,11,True
177862.15669035568,22,True
186041.20769970084,16,True
169002.10394210316,29,True
189012.34644214722,13,True
188732.14803933108,14,True
189788.94422346863,12,True
189013.56768469958,13,True
187534.01153399353,15,True
189796.03185970883,12,True
189685.33817377288,12,True
180545.1415811009,20,True
187040.1415811009,15,True
164853.20769970084,32,True
183695.10394210316,18,True
193031.0,8,True
185626.72497591877,16,True
185858.15669035568,16,True
189375.29838780462,13,True
183380.19583789387,18,True
174643.0154911082,25,True
169986.19583789387,28,True
190553.02876067645,11,True
188427.15199644575,14,True
189932.077124956,12,True
188588.2404474407,14,True
189934.48707561518,12,True
189932.077124956,12,True
178340.01153399353,22,True
190553.02876067645,11,True
190948.14590016668,11,True
180996.10394210316,20,True
171386.19583789387,27,True
179145.1415811009,21,True
190553.02876067645,11,True
189928.49825199164,12,True
190948.14590016668,11,True
180228.72497591877,20,True
183435.01153399353,18,True
193031.0,8,True
187040.1415811009,15,True
174443.01153399353,25,True
189375.29838780462,13,True
190553.02876067645,11,True
190680.62656740818,11,True
189022.40214540233,13,True
189820.17641840153,12,True
187056.15669035568,15,True
185741.1415811009,16,True
193031.0,8,True
159043.01153399353,36,True
175901.10394210316,24,True
188730.09026023909,14,True
175032.72497591877,24,True
188894.0498679606,13,True
188588.2404474407,14,True
190948.14590016668,11,True
190948.14590016668,11,True
187040.1415811009,15,True
182396.10394210316,19,True
177301.10394210316,23,True
170402.10394210316,28,True
143311.10394210316,48,True
190948.14590016668,11,True
189013.56768469958,13,True
186013.71891692159,16,True
189685.33817377288,12,True
190680.62656740818,11,True
189926.03961709974,12,True
190948.14590016668,11,True
189685.33817377288,12,True
168843.01153399353,29,True
183143.1415811009,18,True
189161.52678893288,13,True
188732.14803933108,14,True
184835.01153399353,17,True
188334.28642594643,14,True
189928.49825199164,12,True
189128.12079521926,13,True
189317.34248503254,13,True
188355.15669035568,14,True
190086.47866896758,12,True
188942.47299258815,13,True
188732.14803933108,14,True
170627.71891692159,28,True
188894.0498679606,13,True
189022.40214540233,13,True
187534.01153399353,15,True
182043.20769970084,19,True
180835.0154911082,20,True
188336.34420503842,14,True
190948.14590016668,11,True
183435.01153399353,18,True
184742.20769970084,17,True
188732.14803933108,14,True
184893.10394210316,17,True
189317.34248503254,13,True
176664.15669035568,23,True
177745.1415811009,22,True
189677.73528552224,12,True
186192.10394210316,16,True
189373.13366692836,13,True
189377.4202443356,13,True
190553.02876067645,11,True
189677.73528552224,12,True
189926.03961709974,12,True
186041.20769970084,16,True
188894.0498679606,13,True
154843.01153399353,39,True
183635.0154911082,18,True
190948.14590016668,11,True
189317.34248503254,13,True
189929.6184900641,12,True
188894.0498679606,13,True
184442.1415811009,17,True
189675.32533486307,12,True
183443.20769970084,18,True
186235.01153399353,16,True
168349.1415811009,29,True
189024.5240019333,13,True
190948.14590016668,11,True
183380.19583789387,18,True
190948.14590016668,11,True
185741.1415811009,16,True
184835.01153399353,17,True
173632.72497591877,25,True
188894.0498679606,13,True
188427.15199644575,14,True
186192.10394210316,16,True
184780.19583789387,17,True
190948.14590016668,11,True
188894.0498679606,13,True
166202.10394210316,31,True
192396.6467754377,9,True
171643.01153399353,27,True
189317.34248503254,13,True
187534.01153399353,15,True
192396.6467754377,9,True
192380.9361349062,9,True
183314.71891692159,18,True
187534.01153399353,15,True
188153.29319569323,14,True
175742.01153399353,24,True
180716.71891692159,20,True
187040.1415811009,15,True
182015.71891692159,19,True
188427.15199644575,14,True
182015.71891692159,19,True
187534.01153399353,15,True
189791.3541741278,12,True
186192.10394210316,16,True
189022.40214540233,13,True
175032.72497591877,24,True
190948.14590016668,11,True
188730.09026023909,14,True
188732.14803933108,14,True
192380.9361349062,9,True
188730.09026023909,14,True
189675.32533486307,12,True
189929.6184900641,12,True
189012.34644214722,13,True
187534.01153399353,15,True
189682.77767583966,12,True
190948.14590016668,11,True
178398.10394210316,22,True
189161.52678893288,13,True
186235.01153399353,16,True
169043.0154911082,29,True
180228.72497591877,20,True
190086.47866896758,12,True
168843.01153399353,29,True
168032.72497591877,29,True
188942.47299258815,13,True
186192.10394210316,16,True
146874.15669035568,45,True
184442.1415811009,17,True
192380.9361349062,9,True
188153.29319569323,14,True
174186.19583789387,25,True
189013.56768469958,13,True
181628.72497591877,19,True
189012.34644214722,13,True
185626.72497591877,16,True
192380.9361349062,9,True
189024.5240019333,13,True
189125.956074343,13,True
189685.33817377288,12,True
190948.14590016668,11,True
170243.01153399353,28,True
180996.10394210316,20,True
192380.9361349062,9,True
175365.15669035568,24,True
190948.14590016668,11,True
150132.71891692159,43,True
173043.01153399353,26,True
188574.27456413943,14,True
186041.20769970084,16,True
190086.47866896758,12,True
168586.19583789387,29,True
189675.32533486307,12,True
175586.19583789387,24,True
190948.14590016668,11,True
184226.72497591877,17,True
173949.1415811009,25,True
187534.01153399353,15,True
180681.19583789387,20,True
188732.14803933108,14,True
184714.71891692159,17,True
179546.20769970084,21,True
189791.3541741278,12,True
188894.0498679606,13,True
186132.0154911082,16,True
184226.72497591877,17,True
188308.85542225913,14,True
187040.1415811009,15,True
186041.20769970084,16,True
190086.47866896758,12,True
180996.10394210316,20,True
189317.34248503254,13,True
183695.10394210316,18,True
185626.72497591877,16,True
184893.10394210316,17,True
192380.9361349062,9,True
180996.10394210316,20,True
188942.47299258815,13,True
172549.1415811009,26,True
188308.85542225913,14,True
179596.10394210316,21,True
188336.34420503842,14,True
190086.47866896758,12,True
179639.01153399353,21,True
183143.1415811009,18,True
188308.85542225913,14,True
183435.01153399353,18,True
189317.34248503254,13,True
150643.01153399353,42,True
189932.077124956,12,True
190086.47866896758,12,True
192380.9361349062,9,True
175365.15669035568,24,True
189796.03185970883,12,True
175032.72497591877,24,True
189022.40214540233,13,True
186041.20769970084,16,True
164643.01153399353,32,True
189022.40214540233,13,True
175032.72497591877,24,True
186235.01153399353,16,True
188576.33234323142,14,True
184893.10394210316,17,True
171802.10394210316,27,True
189020.23742452607,13,True
188306.79764316714,14,True
188576.33234323142,14,True
192396.6467754377,9,True
188308.85542225913,14,True
169002.10394210316,29,True
189022.40214540233,13,True
155659.20769970084,39,True
188308.85542225913,14,True
190948.14590016668,11,True
187040.1415811009,15,True
161259.20769970084,35,True
186041.20769970084,16,True
188588.2404474407,14,True
180228.72497591877,20,True
159859.20769970084,36,True
189019.8080395336,13,True
181039.01153399353,20,True
174186.19583789387,25,True
149907.10394210316,43,True
188153.29319569323,14,True
187040.1415811009,15,True
159043.01153399353,36,True
184226.72497591877,17,True
188732.14803933108,14,True
187040.1415811009,15,True
178398.10394210316,22,True
188732.14803933108,14,True
190553.02876067645,11,True
188153.29319569323,14,True
190948.14590016668,11,True
188732.14803933108,14,True
184226.72497591877,17,True
185035.0154911082,17,True
188942.47299258815,13,True
170453.20769970084,28,True
189128.12079521926,13,True
184835.01153399353,17,True
188576.33234323142,14,True
169002.10394210316,29,True
177630.72497591877,22,True
183314.71891692159,18,True
189022.40214540233,13,True
185626.72497591877,16,True
181039.01153399353,20,True
188336.34420503842,14,True
180545.1415811009,20,True
188427.15199644575,14,True
188730.09026023909,14,True
189926.03961709974,12,True
179145.1415811009,21,True
189317.34248503254,13,True
189682.77767583966,12,True
189317.34248503254,13,True
178340.01153399353,22,True
189926.03961709974,12,True
186041.20769970084,16,True
170832.72497591877,27,True
185626.72497591877,16,True
186925.72497591877,15,True
182338.01153399353,19,True
189125.956074343,13,True
187534.01153399353,15,True
179639.01153399353,21,True
187534.01153399353,15,True
189373.13366692836,13,True
182396.10394210316,19,True
186192.10394210316,16,True
189685.33817377288,12,True
159935.72497591877,35,True
182043.20769970084,19,True
188894.0498679606,13,True
187378.19583789387,15,True
188306.79764316714,14,True
188732.14803933108,14,True
188588.2404474407,14,True
192380.9361349062,9,True
188425.09421735376,14,True
185858.15669035568,16,True
180460.15669035568,20,True
181628.72497591877,19,True
188732.14803933108,14,True
192380.9361349062,9,True
173253.20769970084,26,True
183443.20769970084,18,True
189024.5240019333,13,True
180460.15669035568,20,True
179596.10394210316,21,True
189791.3541741278,12,True
189682.77767583966,12,True
179596.10394210316,21,True
192380.9361349062,9,True
184714.71891692159,17,True
184226.72497591877,17,True
189161.52678893288,13,True
189557.02876067645,12,True
189557.02876067645,12,True
179596.10394210316,21,True
193031.0,8,True
144835.71891692159,47,True
192380.9361349062,9,True
192380.9361349062,9,True
187534.01153399353,15,True
169749.1415811009,28,True
189373.13366692836,13,True
170832.72497591877,27,True
189791.3541741278,12,True
187491.10394210316,15,True
192396.6467754377,9,True
189685.33817377288,12,True
189929.6184900641,12,True
187491.10394210316,15,True
186079.19583789387,16,True
189675.32533486307,12,True
189020.23742452607,13,True
188730.09026023909,14,True
189317.34248503254,13,True
189675.32533486307,12,True
189373.13366692836,13,True
186925.72497591877,15,True
175901.10394210316,24,True
186079.19583789387,16,True
182043.20769970084,19,True
189022.40214540233,13,True
190553.02876067645,11,True
189125.956074343,13,True
170627.71891692159,28,True
189128.12079521926,13,True
174443.01153399353,25,True
189020.23742452607,13,True
186235.01153399353,16,True
192396.6467754377,9,True
186041.20769970084,16,True
188588.2404474407,14,True
180460.15669035568,20,True
188732.14803933108,14,True
184742.20769970084,17,True
188730.09026023909,14,True
190948.14590016668,11,True
192380.9361349062,9,True
190553.02876067645,11,True
182043.20769970084,19,True
188576.33234323142,14,True
188732.14803933108,14,True
189788.94422346863,12,True
189791.3541741278,12,True
190948.14590016668,11,True
192380.9361349062,9,True
188308.85542225913,14,True
186132.0154911082,16,True
189317.34248503254,13,True
167443.01153399353,30,True
163243.01153399353,33,True
188355.15669035568,14,True
189125.956074343,13,True
165565.15669035568,31,True
180681.19583789387,20,True
179596.10394210316,21,True
183635.0154911082,18,True
190948.14590016668,11,True
179639.01153399353,21,True
159707.10394210316,36,True
187534.01153399353,15,True
189928.49825199164,12,True
180228.72497591877,20,True
188586.18266834872,14,True
175901.10394210316,24,True
189373.13366692836,13,True
188732.14803933108,14,True
175349.1415811009,24,True
187534.01153399353,15,True
187491.10394210316,15,True
185626.72497591877,16,True
190948.14590016668,11,True
190553.02876067645,11,True
189682.77767583966,12,True
176432.72497591877,23,True
190086.47866896758,12,True
189926.03961709974,12,True
188336.34420503842,14,True
188894.0498679606,13,True
186079.19583789387,16,True
190948.14590016668,11,True
188153.29319569323,14,True
188732.14803933108,14,True
192380.9361349062,9,True
188588.2404474407,14,True
189013.56768469958,13,True
189128.12079521926,13,True
186041.20769970084,16,True
187330.0154911082,15,True
188730.09026023909,14,True
190553.02876067645,11,True
189377.4202443356,13,True
182338.01153399353,19,True
189682.77767583966,12,True
189685.33817377288,12,True
188732.14803933108,14,True
192396.6467754377,9,True
174602.10394210316,25,True
193031.0,8,True
189788.94422346863,12,True
185741.1415811009,16,True
172565.15669035568,26,True
182043.20769970084,19,True
190553.02876067645,11,True
178340.01153399353,22,True
189934.48707561518,12,True
188427.15199644575,14,True
184742.20769970084,17,True
186235.01153399353,16,True
179639.01153399353,21,True
168032.72497591877,29,True
182826.72497591877,18,True
177021.71891692159,23,True
183260.15669035568,18,True
188574.27456413943,14,True
188732.14803933108,14,True
189125.956074343,13,True
180681.19583789387,20,True
189317.34248503254,13,True
174186.19583789387,25,True
188732.14803933108,14,True
181628.72497591877,19,True
185626.72497591877,16,True
178348.20769970084,22,True
179417.71891692159,21,True
187491.10394210316,15,True
188730.09026023909,14,True
177021.71891692159,23,True
175349.1415811009,24,True
188732.14803933108,14,True
187413.71891692159,15,True
190553.02876067645,11,True
183143.1415811009,18,True
190553.02876067645,11,True
147436.72497591877,44,True
187491.10394210316,15,True
166243.0154911082,31,True
188588.2404474407,14,True
188588.2404474407,14,True
189928.49825199164,12,True
186079.19583789387,16,True
189685.33817377288,12,True
187534.01153399353,15,True
188153.29319569323,14,True
187534.01153399353,15,True
189022.40214540233,13,True
192396.6467754377,9,True
181039.01153399353,20,True
183635.0154911082,18,True
187056.15669035568,15,True
192380.9361349062,9,True
193031.0,8,True
172232.72497591877,26,True
187413.71891692159,15,True
187056.15669035568,15,True
173253.20769970084,26,True
188586.18266834872,14,True
189159.36206805662,13,True
179639.01153399353,21,True
190956.02706707915,11,True
186192.10394210316,16,True
169002.10394210316,29,True
189934.48707561518,12,True
184226.72497591877,17,True
173243.0154911082,26,True
182043.20769970084,19,True
188153.29319569323,14,True
189685.33817377288,12,True
183443.20769970084,18,True
183314.71891692159,18,True
186925.72497591877,15,True
173632.72497591877,25,True
189022.40214540233,13,True
184893.10394210316,17,True
187491.10394210316,15,True
181844.1415811009,19,True
189128.12079521926,13,True
163243.01153399353,33,True
188306.79764316714,14,True
183695.10394210316,18,True
189128.12079521926,13,True
181844.1415811009,19,True
186079.19583789387,16,True
190553.02876067645,11,True
183314.71891692159,18,True
174643.0154911082,25,True
173202.10394210316,26,True
167827.71891692159,30,True
189020.23742452607,13,True
189125.956074343,13,True
189677.73528552224,12,True
188427.15199644575,14,True
189926.03961709974,12,True
190086.47866896758,12,True
187040.1415811009,15,True
175349.1415811009,24,True
183435.01153399353,18,True
189020.23742452607,13,True
188308.85542225913,14,True
180681.19583789387,20,True
190948.14590016668,11,True
186013.71891692159,16,True
187534.01153399353,15,True
189019.8080395336,13,True
189788.94422346863,12,True
190948.14590016668,11,True
185858.15669035568,16,True
187534.01153399353,15,True
189675.32533486307,12,True
143643.01153399353,47,True
189159.36206805662,13,True
188336.34420503842,14,True
160443.01153399353,35,True
190086.47866896758,12,True
190948.14590016668,11,True
183143.1415811009,18,True
188238.27808643845,14,True
162406.10394210316,34,True
164802.10394210316,32,True
189929.6184900641,12,True
188153.29319569323,14,True
158535.72497591877,36,True
188732.14803933108,14,True
177021.71891692159,23,True
188336.34420503842,14,True
187340.20769970084,15,True
188732.14803933108,14,True
189926.03961709974,12,True
184835.01153399353,17,True
189128.12079521926,13,True
182396.10394210316,19,True
181039.01153399353,20,True
162406.10394210316,34,True
189317.34248503254,13,True
189019.8080395336,13,True
189125.956074343,13,True
182015.71891692159,19,True
188732.14803933108,14,True
188586.18266834872,14,True
181039.01153399353,20,True
186925.72497591877,15,True
129968.20769970086,58,True
183443.20769970084,18,True
192380.9361349062,9,True
188306.79764316714,14,True
190956.02706707915,11,True
189928.49825199164,12,True
188153.29319569323,14,True
188336.34420503842,14,True
186235.01153399353,16,True
186041.20769970084,16,True
171853.20769970084,27,True
187534.01153399353,15,True
186013.71891692159,16,True
190553.02876067645,11,True
184893.10394210316,17,True
179145.1415811009,21,True
166253.20769970084,31,True
192380.9361349062,9,True
183260.15669035568,18,True
186925.72497591877,15,True
189012.34644214722,13,True
179639.01153399353,21,True
190553.02876067645,11,True
189929.6184900641,12,True
179145.1415811009,21,True
190948.14590016668,11,True
189934.48707561518,12,True
189934.48707561518,12,True
187340.20769970084,15,True
188732.14803933108,14,True
184742.20769970084,17,True
190948.14590016668,11,True
189685.33817377288,12,True
188732.14803933108,14,True
186192.10394210316,16,True
190948.14590016668,11,True
190553.02876067645,11,True
182043.20769970084,19,True
189934.48707561518,12,True
181860.15669035568,19,True
189013.56768469958,13,True
182396.10394210316,19,True
174602.10394210316,25,True
188153.29319569323,14,True
151307.10394210316,42,True
189685.33817377288,12,True
190553.02876067645,11,True
189317.34248503254,13,True
190948.14590016668,11,True
183443.20769970084,18,True
185626.72497591877,16,True
180716.71891692159,20,True
140635.71891692159,50,True
184742.20769970084,17,True
192380.9361349062,9,True
173949.1415811009,25,True
185626.72497591877,16,True
188732.14803933108,14,True
188153.29319569323,14,True
178828.72497591877,21,True
190553.02876067645,11,True
179546.20769970084,21,True
134359.1415811009,54,True
193031.0,8,True
189375.29838780462,13,True
174643.0154911082,25,True
160252.1415811009,35,True
186925.72497591877,15,True
188336.34420503842,14,True
190553.02876067645,11,True
168586.19583789387,29,True
184226.72497591877,17,True
175901.10394210316,24,True
189685.33817377288,12,True
189929.6184900641,12,True
188942.47299258815,13,True
185626.72497591877,16,True
175742.01153399353,24,True
185741.1415811009,16,True
189012.34644214722,13,True
188336.34420503842,14,True
181844.1415811009,19,True
190553.02876067645,11,True
189791.3541741278,12,True
192396.6467754377,9,True
182826.72497591877,18,True
171643.01153399353,27,True
186925.72497591877,15,True
188942.47299258815,13,True
184458.15669035568,17,True
189675.32533486307,12,True
184780.19583789387,17,True
175349.1415811009,24,True
174443.01153399353,25,True
188576.33234323142,14,True
190086.47866896758,12,True
153946.0154911082,40,True
170627.71891692159,28,True
134067.20769970084,55,True
188334.28642594643,14,True
189373.13366692836,13,True
180460.15669035568,20,True
184742.20769970084,17,True
189013.56768469958,13,True
189024.5240019333,13,True
188730.09026023909,14,True
177150.20769970084,23,True
183435.01153399353,18,True
142035.71891692159,49,True
189820.17641840153,12,True
188732.14803933108,14,True
149592.19583789387,43,True
190553.02876067645,11,True
189013.56768469958,13,True
190956.02706707915,11,True
189677.73528552224,12,True
189128.12079521926,13,True
188336.34420503842,14,True
151459.20769970084,42,True
187330.0154911082,15,True
162192.19583789387,34,True
190956.02706707915,11,True
158307.10394210316,37,True
186925.72497591877,15,True
180228.72497591877,20,True
180835.0154911082,20,True
168365.15669035568,29,True
189791.3541741278,12,True
188790.10394210316,14,True
184893.10394210316,17,True
189125.956074343,13,True
184226.72497591877,17,True
189557.02876067645,12,True
177041.01153399353,23,True
190553.02876067645,11,True
188790.10394210316,14,True
188336.34420503842,14,True
189685.33817377288,12,True
188588.2404474407,14,True
183143.1415811009,18,True
170243.01153399353,28,True
184893.10394210316,17,True
189020.23742452607,13,True
190553.02876067645,11,True
187534.01153399353,15,True
165565.15669035568,31,True
181844.1415811009,19,True
160946.0154911082,35,True
149592.19583789387,43,True
175032.72497591877,24,True
189934.48707561518,12,True
189019.8080395336,13,True
192380.9361349062,9,True
184458.15669035568,17,True
189677.73528552224,12,True
189934.48707561518,12,True
180460.15669035568,20,True
188732.14803933108,14,True
189013.56768469958,13,True
184893.10394210316,17,True
192380.9361349062,9,True
188732.14803933108,14,True
163728.71891692159,33,True
188153.29319569323,14,True
184742.20769970084,17,True
189128.12079521926,13,True
190956.02706707915,11,True
183143.1415811009,18,True
186925.72497591877,15,True
177301.10394210316,23,True
188238.27808643845,14,True
188732.14803933108,14,True
188308.85542225913,14,True
189020.23742452607,13,True
190688.5786116698,11,True
181628.72497591877,19,True
189377.4202443356,13,True
187491.10394210316,15,True
159392.19583789387,36,True
182015.71891692159,19,True
158535.72497591877,36,True
187378.19583789387,15,True
189934.48707561518,12,True
167443.01153399353,30,True
171643.01153399353,27,True
189926.03961709974,12,True
189022.40214540233,13,True
188790.10394210316,14,True
180545.1415811009,20,True
185626.72497591877,16,True
174643.0154911082,25,True
179639.01153399353,21,True
186079.19583789387,16,True
165786.19583789387,31,True
192380.9361349062,9,True
189377.4202443356,13,True
189675.32533486307,12,True
171643.01153399353,27,True
181860.15669035568,19,True
188427.15199644575,14,True
188308.85542225913,14,True
189317.34248503254,13,True
184442.1415811009,17,True
177630.72497591877,22,True
188732.14803933108,14,True
188153.29319569323,14,True
187340.20769970084,15,True
183695.10394210316,18,True
189020.23742452607,13,True
188355.15669035568,14,True
189788.94422346863,12,True
170243.01153399353,28,True
156052.1415811009,38,True
192396.6467754377,9,True
178348.20769970084,22,True
170627.71891692159,28,True
190086.47866896758,12,True
187340.20769970084,15,True
188588.2404474407,14,True
189934.48707561518,12,True
189125.956074343,13,True
189128.12079521926,13,True
188308.85542225913,14,True
192380.9361349062,9,True
190553.02876067645,11,True
190948.14590016668,11,True
188732.14803933108,14,True
189022.40214540233,13,True
189929.6184900641,12,True
187534.01153399353,15,True
175952.20769970084,24,True
179546.20769970084,21,True
189375.29838780462,13,True
183314.71891692159,18,True
187040.1415811009,15,True
186192.10394210316,16,True
178320.71891692159,22,True
186235.01153399353,16,True
188732.14803933108,14,True
192396.6467754377,9,True
188153.29319569323,14,True
189796.03185970883,12,True
192380.9361349062,9,True
188732.14803933108,14,True
160470.15669035568,35,True
189020.23742452607,13,True
189317.34248503254,13,True
192380.9361349062,9,True
186235.01153399353,16,True
159859.20769970084,36,True
176432.72497591877,23,True
190948.14590016668,11,True
190948.14590016668,11,True
176432.72497591877,23,True
189013.56768469958,13,True
158307.10394210316,37,True
174625.71891692159,25,True
187040.1415811009,15,True
181844.1415811009,19,True
184442.1415811009,17,True
183435.01153399353,18,True
188151.23541660124,14,True
182338.01153399353,19,True
175586.19583789387,24,True
183314.71891692159,18,True
169749.1415811009,28,True
188588.2404474407,14,True
184835.01153399353,17,True
179281.19583789387,21,True
189682.77767583966,12,True
152859.20769970084,41,True
172027.71891692159,27,True
171843.0154911082,27,True
173427.71891692159,26,True
189557.02876067645,12,True
188732.14803933108,14,True
177041.01153399353,23,True
160946.0154911082,35,True
190688.5786116698,11,True
159932.71891692159,36,True
190948.14590016668,11,True
179145.1415811009,21,True
188732.14803933108,14,True
190688.5786116698,11,True
187491.10394210316,15,True
183143.1415811009,18,True
165027.71891692159,32,True
189317.34248503254,13,True
166632.72497591877,30,True
157643.01153399353,37,True
183443.20769970084,18,True
189791.3541741278,12,True
188586.18266834872,14,True
189128.12079521926,13,True
183314.71891692159,18,True
181860.15669035568,19,True
178828.72497591877,21,True
190948.14590016668,11,True
179281.19583789387,21,True
175032.72497591877,24,True
188336.34420503842,14,True
189020.23742452607,13,True
192380.9361349062,9,True
189788.94422346863,12,True
190553.02876067645,11,True
184714.71891692159,17,True
188732.14803933108,14,True
189932.077124956,12,True
181039.01153399353,20,True
185741.1415811009,16,True
180716.71891692159,20,True
184714.71891692159,17,True
189796.03185970883,12,True
187378.19583789387,15,True
190948.14590016668,11,True
184226.72497591877,17,True
181628.72497591877,19,True
190948.14590016668,11,True
173043.01153399353,26,True
170402.10394210316,28,True
