reward,steps,found
195792.17524252678,16,True
189858.2862270489,12,True
193437.83454518736,14,True
196326.4636073533,17,True
195960.70003272084,14,True
194926.63834654944,13,True
193437.83454518736,14,True
191192.71766713128,12,True
192166.75892059185,12,True
196586.92593066135,14,True
192198.43525953888,11,True
193817.65974270483,14,True
191540.8639969456,13,True
189059.39511434722,12,True
191192.71766713128,12,True
191818.9435752214,12,True
192838.94364555436,16,True
194300.41244846492,13,True
192676.56247309782,13,True
190790.93414265593,13,True
192676.55795831734,13,True
199813.98356915225,18,True
191463.70517585508,14,True
197408.10720379077,14,True
200074.44589249787,15,True
192838.94364555436,16,True
195960.70003272084,14,True
192166.75892059185,12,True
192198.4352595389,11,True
192198.4352595389,11,True
192050.33206023282,13,True
192198.4352595389,11,True
190956.36567845652,13,True
191117.689517127,12,True
199551.47844268664,15,True
201971.41644040975,16,True
196790.30833337113,14,True
196586.92593066135,14,True
191117.689517127,12,True
191117.689517127,12,True
190055.39511434722,11,True
192838.94364555436,16,True
190941.97309764248,15,True
194300.41244846492,13,True
195506.17553846518,15,True
192838.94364555436,16,True
191463.70517585508,14,True
191463.70517585508,14,True
193817.65974270483,14,True
194300.41244846492,13,True
191192.71766713128,12,True
190041.00254947215,13,True
189189.03797989496,12,True
189273.78878564097,12,True
192676.55795831737,13,True
192838.94364555436,16,True
190185.04245382277,11,True
189858.2862270489,12,True
192198.4352595389,11,True
193099.40596847254,13,True
195960.70003272084,14,True
190790.93414265593,13,True
194300.41244846492,13,True
191417.16004074045,13,True
190041.00254947215,13,True
191463.70517585508,14,True
190941.97309764248,15,True
192198.43525953888,11,True
192198.4352595389,11,True
192050.33206023282,13,True
195960.70003272084,14,True
191192.71766713128,12,True
196326.4636073533,17,True
190956.36567845652,13,True
192198.4352595389,11,True
192676.55795831737,13,True
191192.71766713128,12,True
193437.83454518736,14,True
190790.93414265593,13,True
195165.9493446097,16,True
191463.70517585508,14,True
191117.689517127,12,True
195960.70003272084,14,True
191192.71766713128,12,True
191192.71766713128,12,True
193099.40596847254,13,True
192676.55795831737,13,True
192198.43525953888,11,True
192676.55795831734,13,True
194873.00351890014,15,True
192198.4352595389,11,True
194300.41244846492,13,True
191818.9435752214,12,True
198034.3331017313,14,True
191463.70517585508,14,True
192198.43525953888,11,True
192644.88147454595,14,True
191192.71766713128,12,True
194064.06044312785,14,True
190055.39511434722,11,True
192198.4352595389,11,True
193465.16954347145,16,True
191192.71766713128,12,True
191117.689517127,12,True
191192.71766713128,12,True
190956.36567845652,13,True
189273.78878564097,12,True
192676.55795831734,13,True
193099.40596847254,13,True
191743.91542521707,12,True
194300.41244846492,13,True
191540.8639969456,13,True
193099.40596847254,13,True
192676.55795831737,13,True
192676.55795831737,13,True
195960.70003272084,14,True
194300.41244846492,13,True
193437.83454518736,14,True
194300.41244846492,13,True
195960.70003272084,14,True
194300.41244846492,13,True
192198.43525953888,11,True
192198.43525953888,11,True
195960.70003272084,14,True
189858.2862270489,12,True
195960.70003272084,14,True
192050.33206023282,13,True
194443.88564064534,14,True
189858.2862270489,12,True
191463.70517585508,14,True
193099.40596847254,13,True
191540.8639969456,13,True
194064.06044312785,14,True
189059.39511434722,12,True
192838.94364555436,16,True
195960.70003272084,14,True
191192.71766713128,12,True
192676.55795831737,13,True
196586.92593066135,14,True
192198.4352595389,11,True
191192.71766713128,12,True
191117.689517127,12,True
192644.88147454595,14,True
193437.83454518736,14,True
191117.689517127,12,True
196586.92593066135,14,True
194873.00351890014,15,True
190790.93414265593,13,True
192676.56247309782,13,True
189858.2862270489,12,True
191540.8639969456,13,True
191117.689517127,12,True
191540.8639969456,13,True
190790.93414265593,13,True
191540.8639969456,13,True
196586.92593066135,14,True
192198.4352595389,11,True
191463.70517585508,14,True
192050.33206023282,13,True
193817.65974270483,14,True
189189.03797989496,12,True
199551.47844268664,15,True
191117.689517127,12,True
191540.8639969456,13,True
191192.71766713128,12,True
191417.16004074045,13,True
191192.71766713128,12,True
192838.94364555436,16,True
192838.94364555436,16,True
191540.8639969456,13,True
193465.16954347145,16,True
191117.689517127,12,True
191192.71766713128,12,True
190956.36567845652,13,True
191192.71766713128,12,True
195960.70003272084,14,True
191192.71766713128,12,True
192050.33206023282,13,True
194873.00351890014,15,True
192198.4352595389,11,True
191192.71766713128,12,True
193817.65974270483,14,True
189858.2862270489,12,True
193314.1305889822,14,True
196586.92593066132,14,True
193099.40596847254,13,True
191117.689517127,12,True
193817.65974270483,14,True
191192.71766713128,12,True
189273.78878564097,12,True
191192.71766713128,12,True
191117.689517127,12,True
193314.1305889822,14,True
189273.78878564097,12,True
195960.70003272084,14,True
193465.16954347145,16,True
192166.75892059185,12,True
189189.03797989496,12,True
194300.41244846492,13,True
192050.33206023282,13,True
190956.36567845652,13,True
193940.3564869227,14,True
190956.36567845652,13,True
205459.26736050367,18,True
193437.83454518736,14,True
190790.93414265593,13,True
191192.71766713128,12,True
196952.6895052704,17,True
189858.2862270489,12,True
195960.70003272084,14,True
192050.33206023282,13,True
195960.70003272084,14,True
193099.40596847254,13,True
190941.97309764248,15,True
192676.55795831734,13,True
195960.70003272084,14,True
196326.4636073533,17,True
192166.75892059185,12,True
193099.40596847254,13,True
191117.689517127,12,True
191463.70517585508,14,True
195165.9493446097,16,True
193099.40596847254,13,True
191463.70517585508,14,True
191192.71766713128,12,True
190790.93414265593,13,True
195960.70003272084,14,True
194873.00351890014,15,True
192676.56247309782,13,True
191117.689517127,12,True
194064.06044312785,14,True
190790.93414265593,13,True
195960.70003272084,14,True
190941.97309764248,15,True
189059.39511434722,12,True
189858.2862270489,12,True
193437.83454518736,14,True
192089.9310737956,14,True
191463.70517585508,14,True
190790.93414265593,13,True
199813.98356915225,18,True
189189.03797989496,12,True
192198.4352595389,11,True
193465.16954347145,16,True
192050.33206023282,13,True
190790.93414265593,13,True
190790.93414265593,13,True
189643.8934328363,12,True
192050.33206023282,13,True
192198.43525953888,11,True
196132.4014363825,15,True
189273.78878564097,12,True
195960.70003272084,14,True
191463.70517585508,14,True
199448.21999458055,15,True
192166.75892059185,12,True
199448.21999458055,15,True
191417.16004074045,13,True
194300.41244846492,13,True
192676.55795831734,13,True
194300.41244846492,13,True
189273.78878564097,12,True
195960.70003272084,14,True
191540.8639969456,13,True
189189.03797989496,12,True
191117.689517127,12,True
190956.36567845652,13,True
190956.36567845652,13,True
191117.689517127,12,True
195960.70003272084,14,True
191796.9852478348,13,True
191192.71766713128,12,True
192198.43525953888,11,True
193607.07641475095,15,True
194443.88564064534,14,True
193314.1305889822,14,True
193099.40596847254,13,True
193099.40596847254,13,True
192198.4352595389,11,True
193940.3564869227,14,True
193437.83454518736,14,True
192838.94364555436,16,True
192198.43525953888,11,True
190790.93414265593,13,True
189059.39511434722,12,True
190941.97309764248,15,True
192050.33206023282,13,True
190790.93414265593,13,True
193314.1305889822,14,True
198655.59788221144,16,True
195960.70003272084,14,True
192676.55795831734,13,True
196586.92593066135,14,True
192676.55795831737,13,True
199279.69520432575,17,True
189643.8934328363,12,True
192198.4352595389,11,True
194300.41244846492,13,True
189059.39511434722,12,True
192838.94364555436,16,True
191192.71766713128,12,True
191463.70517585508,14,True
193940.3564869227,14,True
195960.70003272084,14,True
191192.71766713128,12,True
191192.71766713128,12,True
194064.06044312785,14,True
191192.71766713128,12,True
192676.55795831737,13,True
191117.689517127,12,True
192198.43525953888,11,True
192050.33206023282,13,True
192089.9310737956,14,True
190941.97309764248,15,True
191192.71766713128,12,True
190941.97309764248,15,True
192676.56247309782,13,True
193940.3564869227,14,True
190941.97309764248,15,True
193465.16954347145,16,True
193940.3564869227,14,True
190790.93414265593,13,True
189273.78878564097,12,True
191192.71766713128,12,True
192198.4352595389,11,True
190041.00254947215,13,True
191818.9435752214,12,True
192050.33206023282,13,True
191117.689517127,12,True
198034.3331017313,14,True
191463.70517585508,14,True
195960.70003272084,14,True
192838.94364555436,16,True
192676.55795831734,13,True
191818.9435752214,12,True
193099.40596847254,13,True
192198.43525953888,11,True
194443.88564064534,14,True
191417.16004074045,13,True
190956.36567845652,13,True
195960.70003272084,14,True
196925.354507047,15,True
191463.70517585508,14,True
192050.33206023282,13,True
192089.9310737956,14,True
200074.44589249787,15,True
192089.9310737956,14,True
190790.93414265593,13,True
192050.33206023282,13,True
195960.70003272084,14,True
191192.71766713128,12,True
191192.71766713128,12,True
193099.40596847254,13,True
194064.06044312785,14,True
190790.93414265593,13,True
190041.00254947215,13,True
189273.78878564097,12,True
193940.3564869227,14,True
193465.16954347145,16,True
192838.94364555436,16,True
193437.83454518736,14,True
197396.19996472934,16,True
190956.36567845652,13,True
192198.4352595389,11,True
191463.70517585508,14,True
191192.71766713128,12,True
191463.70517585508,14,True
192166.75892059185,12,True
194926.63834654944,13,True
192676.55795831737,13,True
192198.4352595389,11,True
192198.43525953888,11,True
193314.1305889822,14,True
193437.83454518736,14,True
190956.36567845652,13,True
191463.70517585508,14,True
190790.93414265593,13,True
196586.92593066135,14,True
196586.92593066132,14,True
192089.9310737956,14,True
192198.4352595389,11,True
192198.4352595389,11,True
193099.40596847254,13,True
191818.9435752214,12,True
191192.71766713128,12,True
195960.70003272084,14,True
192050.33206023282,13,True
191463.70517585508,14,True
194443.8856406453,14,True
192198.43525953888,11,True
190790.93414265593,13,True
198034.3331017313,14,True
190956.36567845652,13,True
193314.1305889822,14,True
191743.91542521707,12,True
196586.92593066135,14,True
192198.43525953888,11,True
191192.71766713128,12,True
190790.93414265593,13,True
192198.4352595389,11,True
192198.43525953888,11,True
191192.71766713128,12,True
195506.17553846518,15,True
192198.43525953888,11,True
191743.91542521707,12,True
194300.41244846492,13,True
196326.4636073533,17,True
192676.55795831734,13,True
196326.4636073533,17,True
195960.70003272084,14,True
193314.1305889822,14,True
195960.70003272084,14,True
191117.689517127,12,True
194873.00351890014,15,True
193437.83454518736,14,True
191192.71766713128,12,True
194926.63834654944,13,True
192198.43525953888,11,True
190941.97309764248,15,True
193817.65974270483,14,True
195960.70003272084,14,True
191192.71766713128,12,True
193437.83454518736,14,True
194300.41244846492,13,True
195960.70003272084,14,True
196586.92593066132,14,True
191463.70517585508,14,True
194300.41244846492,13,True
191463.70517585508,14,True
194300.41244846492,13,True
195960.70003272084,14,True
192198.43525953888,11,True
190790.93414265593,13,True
190790.93414265593,13,True
190790.93414265593,13,True
197273.5032205342,16,True
191192.71766713128,12,True
192089.9310737956,14,True
190790.93414265593,13,True
193940.3564869227,14,True
192838.94364555436,16,True
193817.65974270483,14,True
192198.4352595389,11,True
189858.2862270489,12,True
196586.92593066135,14,True
192050.33206023282,13,True
191117.689517127,12,True
192676.55795831734,13,True
197408.10720379077,14,True
196586.92593066135,14,True
192198.4352595389,11,True
192198.4352595389,11,True
193099.40596847254,13,True
192050.33206023282,13,True
193314.1305889822,14,True
192166.75892059185,12,True
190941.97309764248,15,True
203838.2209203588,17,True
195960.70003272084,14,True
192050.33206023282,13,True
192089.9310737956,14,True
193314.1305889822,14,True
190790.93414265593,13,True
190941.97309764248,15,True
192198.43525953888,11,True
192198.4352595389,11,True
193607.07641475095,15,True
192198.4352595389,11,True
197408.10720379077,14,True
192198.4352595389,11,True
194926.63834654944,13,True
193817.65974270483,14,True
190041.00254947215,13,True
192676.55795831734,13,True
191463.70517585508,14,True
190956.36567845652,13,True
191192.71766713128,12,True
191192.71766713128,12,True
191463.70517585508,14,True
192838.94364555436,16,True
196326.4636073533,17,True
193437.83454518736,14,True
196586.92593066135,14,True
192198.4352595389,11,True
192198.4352595389,11,True
191192.71766713128,12,True
191117.689517127,12,True
192676.55795831734,13,True
191463.70517585508,14,True
196586.92593066132,14,True
192050.33206023282,13,True
194926.63834654944,13,True
190790.93414265593,13,True
192050.33206023282,13,True
192838.94364555436,16,True
191192.71766713128,12,True
190956.36567845652,13,True
191463.70517585508,14,True
193465.16954347145,16,True
191463.70517585508,14,True
191192.71766713128,12,True
192050.33206023282,13,True
196586.92593066135,14,True
196925.354507047,15,True
199448.21999458055,15,True
192166.75892059185,12,True
189273.78878564097,12,True
192198.4352595389,11,True
192050.33206023282,13,True
191743.91542521707,12,True
194300.41244846492,13,True
191117.689517127,12,True
196586.92593066135,14,True
189189.03797989496,12,True
194926.63834654944,13,True
190956.36567845652,13,True
192166.75892059185,12,True
192198.4352595389,11,True
195960.70003272084,14,True
194873.00351890014,15,True
195506.17553846518,15,True
192676.55795831737,13,True
190041.00254947215,13,True
192198.4352595389,11,True
195960.70003272084,14,True
193314.1305889822,14,True
191463.70517585508,14,True
196952.6895052704,17,True
196790.30833337115,14,True
193314.1305889822,14,True
194064.06044312785,14,True
192050.33206023282,13,True
190790.93414265593,13,True
196925.354507047,15,True
195960.70003272084,14,True
192050.33206023282,13,True
192198.4352595389,11,True
191117.689517127,12,True
195960.70003272084,14,True
189189.03797989496,12,True
193465.16954347145,16,True
189273.78878564097,12,True
192838.94364555436,16,True
190956.36567845652,13,True
194300.41244846492,13,True
197551.58040496436,15,True
190941.97309764248,15,True
196586.92593066135,14,True
191540.8639969456,13,True
191743.91542521707,12,True
193099.40596847254,13,True
192050.33206023282,13,True
192198.4352595389,11,True
192050.33206023282,13,True
192838.94364555436,16,True
191463.70517585508,14,True
191540.8639969456,13,True
189858.2862270489,12,True
191463.70517585508,14,True
191463.70517585508,14,True
192050.33206023282,13,True
195960.70003272084,14,True
190790.93414265593,13,True
197408.10720379077,14,True
195960.70003272084,14,True
192838.94364555436,16,True
193099.40596847254,13,True
190790.93414265593,13,True
195960.70003272084,14,True
192676.55795831737,13,True
193437.83454518736,14,True
191192.71766713128,12,True
192050.33206023282,13,True
192198.4352595389,11,True
192198.4352595389,11,True
190941.97309764248,15,True
195960.70003272084,14,True
196925.354507047,15,True
195960.70003272084,14,True
192838.94364555436,16,True
191192.71766713128,12,True
192198.4352595389,11,True
191540.8639969456,13,True
191192.71766713128,12,True
191192.71766713128,12,True
196925.354507047,15,True
194300.41244846492,13,True
194873.00351890014,15,True
191117.689517127,12,True
189189.03797989496,12,True
196326.4636073533,17,True
195792.17524252678,16,True
194300.41244846492,13,True
193465.16954347145,16,True
193817.65974270483,14,True
191743.91542521707,12,True
192198.4352595389,11,True
192676.55795831734,13,True
191796.9852478348,13,True
192198.4352595389,11,True
193817.65974270483,14,True
200552.56843012286,17,True
192050.33206023282,13,True
189643.8934328363,12,True
191417.16004074045,13,True
195960.70003272084,14,True
196132.4014363825,15,True
192198.4352595389,11,True
193437.83454518736,14,True
192050.33206023282,13,True
190941.97309764248,15,True
192198.43525953888,11,True
192198.43525953888,11,True
190790.93414265593,13,True
193437.83454518736,14,True
193817.65974270483,14,True
192198.4352595389,11,True
190956.36567845652,13,True
193817.65974270483,14,True
195960.70003272084,14,True
190790.93414265593,13,True
191192.71766713128,12,True
195792.17524252678,16,True
196952.6895052704,17,True
192198.43525953888,11,True
193314.1305889822,14,True
195960.70003272084,14,True
193099.40596847254,13,True
194443.88564064534,14,True
195960.70003272084,14,True
193314.1305889822,14,True
190941.97309764248,15,True
192676.55795831734,13,True
195960.70003272084,14,True
191192.71766713128,12,True
189273.78878564097,12,True
190041.00254947215,13,True
192676.55795831734,13,True
193437.83454518736,14,True
195960.70003272084,14,True
191192.71766713128,12,True
192838.94364555436,16,True
190790.93414265593,13,True
190055.39511434722,11,True
196925.354507047,15,True
193099.40596847254,13,True
192676.55795831734,13,True
192198.43525953888,11,True
191192.71766713128,12,True
196326.4636073533,17,True
193817.65974270483,14,True
196326.4636073533,17,True
191417.16004074045,13,True
195960.70003272084,14,True
191192.71766713128,12,True
190041.00254947215,13,True
191117.689517127,12,True
195960.70003272084,14,True
191117.689517127,12,True
195960.70003272084,14,True
192198.4352595389,11,True
192676.55795831734,13,True
192198.4352595389,11,True
192166.75892059185,12,True
192198.4352595389,11,True
194926.63834654944,13,True
192166.75892059185,12,True
193817.65974270483,14,True
190956.36567845652,13,True
192198.4352595389,11,True
195960.70003272084,14,True
194926.63834654944,13,True
191463.70517585508,14,True
192050.33206023282,13,True
192198.43525953888,11,True
192050.33206023282,13,True
193437.83454518736,14,True
192089.9310737956,14,True
191743.91542521707,12,True
193314.1305889822,14,True
190790.93414265593,13,True
190790.93414265593,13,True
192198.43525953888,11,True
195960.70003272084,14,True
194443.8856406453,14,True
191818.9435752214,12,True
193437.83454518736,14,True
189189.03797989496,12,True
191818.9435752214,12,True
196326.4636073533,17,True
194064.06044312785,14,True
194300.41244846492,13,True
192050.33206023282,13,True
197408.10720379077,14,True
190956.36567845652,13,True
191743.91542521707,12,True
192089.9310737956,14,True
198034.3331017313,14,True
193437.83454518736,14,True
194443.88564064534,14,True
191743.91542521707,12,True
193437.83454518736,14,True
192676.56247309782,13,True
192838.94364555436,16,True
190790.93414265593,13,True
191192.71766713128,12,True
195960.70003272084,14,True
199448.55095287625,16,True
191117.689517127,12,True
196586.92593066132,14,True
195960.70003272084,14,True
191818.9435752214,12,True
189059.39511434722,12,True
192676.55795831734,13,True
192676.56247309782,13,True
195960.70003272084,14,True
191117.689517127,12,True
193437.83454518736,14,True
190790.93414265593,13,True
197408.10720379077,14,True
192050.33206023282,13,True
193099.40596847254,13,True
191743.91542521707,12,True
192838.94364555436,16,True
192050.33206023282,13,True
196586.92593066135,14,True
191192.71766713128,12,True
201694.84968152308,16,True
193817.65974270483,14,True
192838.94364555436,16,True
191117.689517127,12,True
193465.16954347145,16,True
198653.46930640866,17,True
192050.33206023282,13,True
192089.9310737956,14,True
191192.71766713128,12,True
190941.97309764248,15,True
190941.97309764248,15,True
194926.63834654944,13,True
193817.65974270483,14,True
196952.6895052704,17,True
193465.16954347145,16,True
191818.9435752214,12,True
192676.55795831734,13,True
191117.689517127,12,True
195960.70003272084,14,True
189643.8934328363,12,True
192838.94364555436,16,True
192050.33206023282,13,True
192050.33206023282,13,True
192676.55795831734,13,True
194064.06044312785,14,True
192198.4352595389,11,True
192050.33206023282,13,True
190790.93414265593,13,True
191540.8639969456,13,True
192838.94364555436,16,True
192838.94364555436,16,True
195960.70003272084,14,True
189273.78878564097,12,True
192676.55795831734,13,True
191192.71766713128,12,True
191463.70517585508,14,True
199448.55095287625,16,True
201372.85649901026,19,True
192166.75892059185,12,True
193940.3564869227,14,True
190941.97309764248,15,True
197396.19996472934,16,True
193314.1305889822,14,True
192676.55795831734,13,True
194443.88564064534,14,True
191818.9435752214,12,True
192198.4352595389,11,True
192198.4352595389,11,True
192050.33206023282,13,True
193437.83454518736,14,True
191463.70517585508,14,True
193465.16954347145,16,True
193817.65974270483,14,True
191463.70517585508,14,True
190055.39511434722,11,True
194300.41244846492,13,True
189273.78878564097,12,True
189059.39511434722,12,True
197273.5032205342,16,True
196586.92593066135,14,True
191818.9435752214,12,True
192676.56247309782,13,True
192166.75892059185,12,True
192198.43525953888,11,True
193817.65974270483,14,True
192838.94364555436,16,True
193465.16954347145,16,True
193314.1305889822,14,True
195506.17553846518,15,True
192050.33206023282,13,True
191463.70517585508,14,True
191743.91542521707,12,True
201694.84968152308,16,True
192198.4352595389,11,True
196925.354507047,15,True
194064.06044312785,14,True
192198.4352595389,11,True
189858.2862270489,12,True
191192.71766713128,12,True
195960.70003272084,14,True
192198.4352595389,11,True
192166.75892059185,12,True
195960.70003272084,14,True
189059.39511434722,12,True
199551.47844268664,15,True
193099.40596847254,13,True
192050.33206023282,13,True
196952.6895052704,17,True
196586.92593066135,14,True
192166.75892059185,12,True
190041.00254947215,13,True
192838.94364555436,16,True
191117.689517127,12,True
191743.91542521707,12,True
191192.71766713128,12,True
191117.689517127,12,True
193437.83454518736,14,True
196586.92593066135,14,True
191818.9435752214,12,True
189273.78878564097,12,True
194443.88564064534,14,True
197408.10720379077,14,True
192676.55795831737,13,True
190956.36567845652,13,True
192198.4352595389,11,True
189273.78878564097,12,True
194443.8856406453,14,True
193099.40596847254,13,True
193314.1305889822,14,True
193607.07641475095,15,True
195960.70003272084,14,True
191192.71766713128,12,True
192050.33206023282,13,True
191192.71766713128,12,True
191117.689517127,12,True
192676.55795831734,13,True
194873.00351890014,15,True
194443.88564064534,14,True
197408.10720379077,14,True
189189.03797989496,12,True
191417.16004074045,13,True
201694.84968152308,16,True
195960.70003272084,14,True
194300.41244846492,13,True
192198.4352595389,11,True
193437.83454518736,14,True
192676.55795831734,13,True
190941.97309764248,15,True
194443.88564064534,14,True
195960.70003272084,14,True
192838.94364555436,16,True
192050.33206023282,13,True
191463.70517585508,14,True
192676.55795831734,13,True
190941.97309764248,15,True
196790.30833337115,14,True
191417.16004074045,13,True
190790.93414265593,13,True
195960.70003272084,14,True
195960.70003272084,14,True
195960.70003272084,14,True
192676.55795831737,13,True
195960.70003272084,14,True
193099.40596847254,13,True
192050.33206023282,13,True
195165.9493446097,16,True
193314.1305889822,14,True
194873.00351890014,15,True
193314.1305889822,14,True
199448.55095287625,16,True
197408.10720379077,14,True
195960.70003272084,14,True
190790.93414265593,13,True
190956.36567845652,13,True
192198.4352595389,11,True
195960.70003272084,14,True
193437.83454518736,14,True
193465.16954347145,16,True
192089.9310737956,14,True
192166.75892059185,12,True
200074.44589249787,15,True
193314.1305889822,14,True
189643.8934328363,12,True
192050.33206023282,13,True
191192.71766713128,12,True
192166.75892059185,12,True
192198.4352595389,11,True
190790.93414265593,13,True
193437.83454518736,14,True
197551.58040496436,15,True
192050.33206023282,13,True
191117.689517127,12,True
192166.75892059185,12,True
190041.00254947215,13,True
193099.40596847254,13,True
190941.97309764248,15,True
190790.93414265593,13,True
193465.16954347145,16,True
190941.97309764248,15,True
192198.4352595389,11,True
192198.4352595389,11,True
196132.4014363825,15,True
191117.689517127,12,True
191192.71766713128,12,True
191117.689517127,12,True
195165.9493446097,16,True
192198.4352595389,11,True
192050.33206023282,13,True
192676.56247309782,13,True
192166.75892059185,12,True
189858.2862270489,12,True
193302.78837118234,13,True
192166.75892059185,12,True
190941.97309764248,15,True
196790.30833337115,14,True
196164.08243543064,14,True
189858.2862270489,12,True
193099.40596847254,13,True
192198.4352595389,11,True
191192.71766713128,12,True
191743.91542521707,12,True
191117.689517127,12,True
192050.33206023282,13,True
196952.6895052704,17,True
191540.8639969456,13,True
191540.8639969456,13,True
192198.4352595389,11,True
190790.93414265593,13,True
196586.92593066135,14,True
192838.94364555436,16,True
195960.70003272084,14,True
193314.1305889822,14,True
192676.55795831734,13,True
192089.9310737956,14,True
199551.47844268664,15,True
189643.8934328363,12,True
193817.65974270483,14,True
196586.92593066132,14,True
193817.65974270483,14,True
195506.17553846518,15,True
189059.39511434722,12,True
191117.689517127,12,True
197899.72911845133,16,True
199448.21999458055,15,True
197273.5032205342,16,True
195960.70003272084,14,True
191463.70517585508,14,True
193314.1305889822,14,True
194300.41244846492,13,True
194300.41244846492,13,True
192050.33206023282,13,True
190238.1114402119,12,True
191192.71766713128,12,True
192050.33206023282,13,True
189858.2862270489,12,True
192198.43525953888,11,True
196326.4636073533,17,True
199813.98356915225,18,True
191192.71766713128,12,True
191417.16004074045,13,True
193465.16954347145,16,True
193465.16954347145,16,True
192838.94364555436,16,True
189273.78878564097,12,True
191192.71766713128,12,True
190041.00254947215,13,True
192676.55795831734,13,True
191192.71766713128,12,True
192198.43525953888,11,True
191743.91542521707,12,True
192676.55795831734,13,True
190956.36567845652,13,True
190790.93414265593,13,True
192050.33206023282,13,True
192166.75892059185,12,True
192050.33206023282,13,True
192166.75892059185,12,True
195960.70003272084,14,True
192198.43525953888,11,True
189189.03797989496,12,True
195960.70003272084,14,True
194873.00351890014,15,True
192838.94364555436,16,True
191192.71766713128,12,True
194300.41244846492,13,True
192198.4352595389,11,True
192050.33206023282,13,True
191818.9435752214,12,True
194300.41244846492,13,True
189273.78878564097,12,True
190055.39511434722,11,True
192050.33206023282,13,True
193437.83454518736,14,True
193099.40596847254,13,True
191818.9435752214,12,True
193465.16954347145,16,True
191192.71766713128,12,True
195792.17524252678,16,True
200074.44589249787,15,True
192838.94364555436,16,True
193465.16954347145,16,True
192676.56247309782,13,True
196925.354507047,15,True
195960.70003272084,14,True
196586.92593066135,14,True
192838.94364555436,16,True
189643.8934328363,12,True
190790.93414265593,13,True
195165.9493446097,16,True
196925.354507047,15,True
192166.75892059185,12,True
189189.03797989496,12,True
190956.36567845652,13,True
192838.94364555436,16,True
191192.71766713128,12,True
193817.65974270483,14,True
191117.689517127,12,True
192050.33206023282,13,True
193817.65974270483,14,True
191192.71766713128,12,True
192676.56247309782,13,True
189858.2862270489,12,True
190790.93414265593,13,True
193817.65974270483,14,True
192050.33206023282,13,True
190956.36567845652,13,True
189189.03797989496,12,True
194443.88564064534,14,True
189273.78878564097,12,True
191117.689517127,12,True
191192.71766713128,12,True
191818.9435752214,12,True
194443.88564064534,14,True
190941.97309764248,15,True
194873.00351890014,15,True
189643.8934328363,12,True
190790.93414265593,13,True
192838.94364555436,16,True
192676.55795831734,13,True
194443.8856406453,14,True
193302.78837118234,13,True
192676.55795831737,13,True
191463.70517585508,14,True
194300.41244846492,13,True
191463.70517585508,14,True
191192.71766713128,12,True
192166.75892059185,12,True
193099.40596847254,13,True
193314.1305889822,14,True
201971.41644040975,16,True
191463.70517585508,14,True
196586.92593066135,14,True
190790.93414265593,13,True
192166.75892059185,12,True
194926.63834654944,13,True
194300.41244846492,13,True
190790.93414265593,13,True
192838.94364555436,16,True
192050.33206023282,13,True
196326.4636073533,17,True
193437.83454518736,14,True
192166.75892059185,12,True
195960.70003272084,14,True
190790.93414265593,13,True
191117.689517127,12,True
193465.16954347145,16,True
189273.78878564097,12,True
192050.33206023282,13,True
192050.33206023282,13,True
192050.33206023282,13,True
190941.97309764248,15,True
196586.92593066135,14,True
189858.2862270489,12,True
195960.70003272084,14,True
191192.71766713128,12,True
192198.4352595389,11,True
192676.56247309782,13,True
195506.17553846518,15,True
189189.03797989496,12,True
196586.92593066135,14,True
192198.4352595389,11,True
192676.55795831734,13,True
192198.4352595389,11,True
193314.1305889822,14,True
194064.06044312785,14,True
194300.41244846492,13,True
193465.16954347145,16,True
190956.36567845652,13,True
193099.40596847254,13,True
192198.4352595389,11,True
191117.689517127,12,True
192198.43525953888,11,True
192050.33206023282,13,True
200440.20946706933,18,True
192050.33206023282,13,True
194300.41244846492,13,True
191192.71766713128,12,True
193099.40596847254,13,True
196586.92593066135,14,True
196952.6895052704,17,True
192676.56247309782,13,True
193437.83454518736,14,True
196925.354507047,15,True
192838.94364555436,16,True
192676.55795831734,13,True
190790.93414265593,13,True
191743.91542521707,12,True
192166.75892059185,12,True
191463.70517585508,14,True
190790.93414265593,13,True
192198.4352595389,11,True
189858.2862270489,12,True
190790.93414265593,13,True
192050.33206023282,13,True
193465.16954347145,16,True
193437.83454518736,14,True
192676.55795831734,13,True
192050.33206023282,13,True
192676.55795831734,13,True
193465.16954347145,16,True
191192.71766713128,12,True
191463.70517585508,14,True
192198.4352595389,11,True
192198.43525953888,11,True
190956.36567845652,13,True
195960.70003272084,14,True
193099.40596847254,13,True
194300.41244846492,13,True
192050.33206023282,13,True
190956.36567845652,13,True
192676.56247309782,13,True
190941.97309764248,15,True
192050.33206023282,13,True
193437.83454518736,14,True
191192.71766713128,12,True
192676.56247309782,13,True
196586.92593066135,14,True
189858.2862270489,12,True
192198.43525953888,11,True
198029.37198429435,16,True
190956.36567845652,13,True
192838.94364555436,16,True
192198.4352595389,11,True
195960.70003272084,14,True
191540.8639969456,13,True
189858.2862270489,12,True
193817.65974270483,14,True
193099.40596847254,13,True
199448.21999458055,15,True
194443.8856406453,14,True
190956.36567845652,13,True
192198.43525953888,11,True
191743.91542521707,12,True
194064.06044312785,14,True
192050.33206023282,13,True
192050.33206023282,13,True
192198.7687883844,12,True
192676.55795831734,13,True
192089.9310737956,14,True
193099.40596847254,13,True
194300.41244846492,13,True
192838.94364555436,16,True
190790.93414265593,13,True
